#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
ribose	214.0416	215.0068	200.1589	225.7180	246.9480	238.9031	75.2474	159.5207	221.0815	203.0732	265.5693	283.4150	220.8181	164.5291	256.8372	236.3759	252.3210	220.3003	290.0236	178.7224	158.0388	178.7029	188.2899	165.4897	197.4344	152.7463	157.1742	84.0377	138.6571	225.8525	118.1849	237.6873	142.6515	167.8082	133.6338	152.5624	160.0245	160.5392	249.9637	220.3447	188.5125	237.6167	164.7161	194.8979	116.5308	113.3526	205.4870	162.8928	228.8402	728.1491	331.2427	257.7432	276.6488	333.7376	278.6161	170.7917	210.0824	314.2115	282.1028	266.1303	158.9531	215.6327	244.1650	174.3869	217.7527	171.7080	229.4279	184.6301	142.6745	77.8365	153.7095	171.7884	138.0083	218.9637	165.3609	198.1420	183.8372	257.1800	228.2282	191.0401	164.7645	264.2282	398.4016	200.2440	172.5822	162.7459	138.8119	152.6587	177.8537	137.4580	171.7937	154.8376	151.7114	125.1502	190.0629	55.6548	197.8673
serine	30903.5699	28192.7631	36963.2368	21028.2083	25936.8657	22401.7594	25807.8146	36079.4572	29720.3254	25941.3990	30568.5988	41359.4845	32468.8589	26789.6249	28480.9510	33231.1894	27118.6337	32429.6921	18926.2398	23796.4785	24007.3535	27503.8144	30303.8268	26358.2889	33973.7682	26138.8305	25736.5093	30682.0429	29016.2447	33593.9215	26208.8323	26141.8296	34506.6960	30333.2219	35299.6277	29608.6022	34897.4154	25672.3161	24919.6950	25961.8302	20587.3709	33157.3810	31834.7860	28100.1291	36835.7467	32241.1175	27096.1242	34306.8976	43294.3557	30646.2650	26525.6604	32056.8122	23107.4121	25560.0725	34569.1778	7661.8556	32501.4987	32579.3833	28597.5976	25964.2646	38892.2869	34138.7932	33566.3101	35052.9383	43211.4096	25761.5377	30565.0190	24049.9640	26506.4472	25311.0847	26991.3849	18778.7543	17177.7722	26453.9206	35836.8146	33818.5968	27903.6880	13036.0547	32709.7234	24293.9279	40520.3063	24175.8088	21649.0463	35709.4344	27738.5118	50486.2912	26737.0576	29276.6514	27253.5322	31505.7590	33029.3125	33931.4323	20113.7335	33786.4960	26163.7341	32128.9997	38653.0469
shikimic acid	249.5552	636.4200	253.9206	188.4944	243.8088	475.3559	305.0569	100.7917	346.7585	255.0445	267.8199	210.1729	170.1542	244.0117	366.7676	207.3949	250.5123	213.6747	863.4795	562.5693	571.0727	390.2707	303.6298	684.6730	189.4662	107.0139	741.6980	308.5976	156.5484	326.7187	605.0363	120.7301	132.2977	247.9230	169.9822	187.0457	166.0631	179.7341	268.3659	134.4476	220.1194	126.0288	232.8317	77.2059	172.9942	237.2719	203.4009	339.1512	255.4152	2039.1185	1578.3804	247.5278	283.4586	239.1082	278.6161	469.2369	619.3054	387.7503	268.2289	336.9461	317.9062	954.2896	195.1359	255.6889	330.1987	590.8463	740.5296	169.4550	326.7040	178.4543	659.2429	129.3588	166.1211	2316.5589	299.7167	206.3979	1269.4072	169.2994	270.5402	704.8720	411.9113	889.3535	108.4804	298.6880	2416.1509	266.1480	304.9655	295.6554	412.3487	197.0552	128.6250	230.4969	344.3449	309.6249	192.9282	183.1224	485.7754
sorbitol	640.2050	694.4719	597.1684	856.1445	942.7973	875.9780	701.6309	430.9440	341.2544	1226.1387	815.8378	2023.1798	134.7851	586.5819	564.6422	743.5425	677.3780	795.0687	701.9890	948.4472	2149.5215	960.2713	676.2663	698.7342	744.5844	994.2231	645.1334	694.3446	899.0351	942.8796	879.3312	514.3603	17673.8246	791.4050	593.3339	1082.5662	960.1469	555.7798	3712.6512	444.4240	750.6635	716.7886	631.6180	1056.4029	773.6684	917.3872	820.9050	695.8447	7026.1331	993.9573	261.5550	854.1673	5932.2020	894.7546	363.6177	1060.8452	597.4218	531.4853	14959.5438	977.7147	1033.1950	650.3392	16022.7136	919.0659	837.9908	556.7180	2144.3557	524.8047	1196.1916	856.2010	1861.5926	271.1360	988.2075	753.7778	874.6043	1435.3502	1065.7901	8578.6985	14651.4840	1432.8005	993.8178	1037.5791	33018.3716	824.4683	828.5663	1121.2382	670.9240	714.9837	1405.8373	1144.8425	577.0505	16492.8456	966.1619	630.6271	806.0959	605.0220	376.8372
squalene	359.9354	247.2578	238.2057	382.5327	546.2155	210.7248	285.7366	185.7107	470.6009	163.6135	315.0822	232.4640	239.9365	295.6754	247.8429	265.3568	275.8348	304.7763	274.6436	287.3775	320.9254	312.2166	250.3960	240.1223	422.3148	533.2402	203.4019	440.8537	622.8390	199.5396	277.8228	411.2367	613.1712	699.3812	524.9134	396.0353	564.6147	137.8543	423.2514	203.9122	200.9295	426.6599	265.0319	184.5410	267.9007	165.2258	523.6268	306.5726	332.9256	178.4605	546.6409	253.8142	443.4893	348.1009	524.1761	445.4670	468.3087	259.8930	438.1843	212.4474	1121.5023	627.3995	257.8931	348.7737	279.3303	565.2501	483.8430	1021.7884	337.0427	510.6831	291.4787	1418.8070	435.3224	258.6873	330.7219	4326.1008	1006.4503	400.6322	441.0703	462.2291	234.0702	597.1988	1026.2441	233.8044	540.9293	344.3739	1975.9658	212.5627	1255.1714	357.5831	1041.3338	2758.9248	920.2492	818.3524	1625.5631	191.2013	3270.3688
stearic acid	133097.3765	164553.2833	130666.5721	173122.5597	142865.7014	153661.2451	144475.9696	114525.5511	140317.0337	151163.4595	167721.6250	227076.9867	182718.8236	128871.5681	215797.2449	152409.9193	126131.5814	160267.6263	180612.2229	149171.2422	183481.1029	206253.9594	159992.1788	125211.8771	199098.8712	211584.7688	181156.1385	168323.4703	189364.2910	167251.4840	101657.5657	240309.4004	228915.3159	190318.2864	240261.7592	202830.6810	165227.7986	130725.1715	225833.7772	127839.4935	185612.5665	197292.7843	176531.0403	184279.2249	158421.8225	173833.8311	160423.8253	133481.8908	145467.0863	526566.9726	177765.0952	119243.1692	152150.0424	170987.6922	180163.5763	126835.7111	132831.1654	186241.3239	217227.2821	181266.7060	144226.0790	201871.2499	194129.7854	147081.1820	170768.9564	206606.3590	249385.8407	245477.0650	287978.2086	195546.0462	199656.0917	213356.0803	171610.7493	218176.0553	241110.4505	336393.2544	280015.4057	194257.5058	269196.4971	232537.4766	187439.2716	271871.5134	253290.2895	234990.2504	174648.9030	190293.9981	193802.3920	224784.1214	399039.1540	195485.4676	253350.7111	330331.1018	274103.5161	166419.7236	343075.9508	170528.2205	218543.3402
succinic acid	413.6857	532.1418	631.0797	556.7711	571.3289	15.9269	272.5175	584.1156	746.7234	412.8834	743.8190	574.2604	210.3029	347.3392	582.6308	428.3747	475.7020	530.8740	409.7683	261.9908	520.6554	484.7573	425.8703	306.1018	830.4640	429.8849	566.0327	690.2116	386.8982	616.1608	466.5659	861.4592	376.1857	599.7789	624.3370	617.5643	646.1366	472.8927	841.9023	646.8423	643.4259	337.3895	484.2405	603.5243	734.0239	676.2729	577.8671	533.7872	177.1666	1209.3148	1124.9581	668.7179	970.3989	858.4237	639.4004	447.2277	344.6664	659.3427	403.4996	645.3374	475.9762	325.7431	885.4657	666.9119	642.5488	723.0935	420.2392	5.0584	523.1400	618.8947	496.4247	168.6838	276.0166	500.9038	474.1208	351.4662	372.3284	1682.6552	484.6645	1069.3852	711.3643	633.7181	530.8821	572.7650	170.0064	738.2009	544.7314	267.6358	71.3680	569.0569	529.4769	462.7533	184.6487	264.1157	498.5570	521.5397	613.6110
sucrose	90.2238	82.7776	78.5748	55.4395	73.2473	96.7864	88.4665	85.7126	739.3846	35.6100	90.0235	30.7829	18.1625	121.6084	112.9284	99.6220	105.8121	1597.5911	112.0546	99.5159	70.7781	605.9466	105.4818	87.6122	146.0838	51.2203	76.0189	108.8358	232.5862	423.1994	190.5071	251.5209	696.0010	940.8084	391.2797	191.2255	118.7603	632.5594	142.6173	274.8706	231.4076	135.2184	149.8545	120.5166	85.2957	232.4688	88.6619	67.6632	126.9694	52.7099	247.9795	88.7957	97.8911	35.4860	120.8911	292.2827	241.8136	91.0879	241.6373	61.6783	67.1135	613.6357	215.7281	130.7901	149.9281	98.1189	124.9360	193.4822	1802.0414	41.7659	101.3344	226.6366	217.2353	338.1343	401.7754	733.5972	173.3654	824.5269	184.6341	307.4208	219.6860	1593.9622	47734.2702	241.6352	139.9547	191.5186	108.3153	137.1996	365.9029	176.8690	360.3262	192.6673	1844.4908	841.1070	178.6018	1043.0794	11009.4265
taurine	1309.2049	969.6805	481.3740	373.8207	745.0296	307.5112	520.6305	1039.6623	257.7755	357.0624	801.2090	447.9443	468.4020	500.7407	336.7866	460.9783	171.8315	441.4288	292.2208	343.2282	1084.9412	1366.9745	2707.0367	1028.6320	919.8849	802.1469	537.2688	1308.7846	1162.9309	487.8854	399.5356	592.3318	1318.3755	1713.8086	1112.9020	1262.2972	663.2461	1213.6416	1531.9862	2063.0236	1943.8235	1184.1453	2756.8268	848.3235	969.4882	1284.3421	1020.1336	611.4746	462.8478	320.7771	277.8456	330.0370	237.4924	756.1902	1221.1886	242.1016	447.5193	175.4904	767.6897	252.4240	633.1631	203.0159	462.8348	228.5882	665.7520	620.7085	1266.3965	1824.8027	3171.9237	1699.1128	919.9797	1686.8384	371.4297	606.5102	664.0275	605.0408	1123.9664	740.5234	629.5509	468.8167	919.2815	1632.6297	379.2015	699.1760	212.9373	296.7190	575.2279	371.9848	820.1662	867.0428	478.3793	643.9837	1352.4270	811.8511	1065.8804	1375.2131	1067.1496
threitol	157.4117	292.4092	290.3132	567.0670	260.5511	254.8300	239.9781	465.0703	215.5774	272.3683	424.2357	553.0308	652.8950	224.9359	215.8632	225.5080	204.3891	310.5737	286.7279	292.4548	574.9510	250.5949	275.0412	292.0406	226.6512	388.7257	149.9832	209.4055	257.1866	378.2482	203.7367	325.7196	331.3195	258.7494	221.2975	345.8778	207.3273	191.0766	271.4330	327.1558	277.6891	250.7447	134.9929	485.8324	368.8140	175.7925	130.3852	190.4593	865.9019	231.9234	418.1260	219.2389	529.4633	381.0523	282.3940	403.2092	245.0961	379.3936	506.3977	286.6897	208.4052	299.3625	536.3785	192.0612	1061.9904	265.5609	271.4518	212.4510	208.8424	59.8012	260.7368	401.5296	205.3086	204.4308	171.8203	272.4453	381.6366	356.6919	255.1540	260.2097	347.8362	487.6407	269.7611	779.7211	248.1406	501.7249	362.8037	202.9008	353.4418	860.3141	451.0685	263.9278	170.6753	175.5354	270.2905	265.7070	327.9262
threonic acid	3936.2531	6131.9932	5259.5485	4309.2344	2550.0521	4352.9369	4204.7011	840.4598	6766.3782	3295.3680	6826.0306	6062.1090	5620.8235	4672.7846	4496.1507	3665.1847	4414.2617	2709.8591	4952.3734	1128.1850	3642.6488	4687.3566	1755.7292	2460.7127	3500.6979	3302.7965	3007.8833	6180.2184	4806.0357	4536.7856	1846.8601	7468.9145	4426.7967	8206.3610	4048.5687	3321.8898	4136.4820	2738.7643	3266.3969	619.9528	6876.7553	7524.9677	7301.9995	4226.5532	4062.9605	5757.9257	4645.8843	3391.5119	3204.5013	1704.0344	4692.6046	5050.3526	1607.1169	7330.3976	2637.8808	2627.0225	5254.2485	5311.5108	2730.8480	4381.4411	4765.0602	3336.5727	2898.6011	4628.3217	6665.5518	2298.3280	1718.4376	1320.2315	1462.9309	2761.2955	1426.6517	2969.0425	1582.8358	1933.8568	1154.9428	997.7866	1196.1050	1495.2627	2243.8170	630.2126	6573.5818	6019.2479	1045.4442	1453.1674	2732.1223	1697.5924	4078.1243	2674.4256	6203.3561	2930.8353	2888.7764	6829.5706	4005.3797	884.1782	3852.8329	3772.8595	2670.0972
threonine	22049.1601	29945.0683	28011.5001	11771.3932	17766.6536	19427.1096	24127.9679	18491.7040	23308.0446	23057.9519	20525.3540	23503.2775	32987.9247	24910.6552	21274.5179	36022.4173	19948.7368	26834.3963	16358.8714	19355.8367	19973.9708	26427.4889	28251.3685	21685.6388	24747.4726	25170.2175	26967.1938	24189.0939	24932.5680	20428.6916	23667.8562	30642.7969	24874.2717	25590.2051	26719.2706	21045.2532	30386.5365	19758.5396	14907.3449	24798.8585	17313.8006	23647.4603	28459.9643	23401.8666	21651.9035	22181.5584	20527.8410	32790.7413	23569.8048	25644.0994	22905.5219	29168.2023	18976.4067	22263.2523	29323.6389	9467.4934	32743.3123	25721.8852	18506.6402	26870.0213	29464.6030	27486.2935	20764.8092	23554.0098	28547.9096	19140.6465	26363.7628	27762.7990	20018.8914	23754.3557	30147.5529	21402.1502	26311.0244	26154.5409	25076.7271	23839.5514	23005.2422	28460.3943	20741.8445	13988.7438	21820.8394	16358.5200	18505.0337	35504.7156	20591.3759	32035.7632	23666.3709	24950.9998	16824.7344	28225.9918	24522.4431	32237.8958	20673.6682	23352.7059	20130.4309	23146.1292	33532.9522
tocopherol alpha-	6878.1247	6022.3397	9497.6247	7709.2607	6628.8798	7965.8868	6616.6844	4141.1893	6198.5381	6340.5037	8189.8863	8944.0257	4643.8708	10233.3903	6694.7574	7164.6347	7172.6100	6638.8235	5402.7889	5889.7147	5114.4457	3998.2207	4240.9585	2995.0389	3689.2787	4618.9759	5762.0277	4217.0416	4329.6813	5604.6515	4716.8137	3567.8246	8063.2583	4340.2772	2882.2132	3954.0833	4189.8235	6595.1957	4927.1988	2674.7602	4393.3571	5049.0275	4442.3800	3299.1406	4423.3651	3987.5124	4257.8581	3520.1555	6924.2622	1094.1061	7308.1548	7010.9297	8375.2239	10107.6010	10548.6899	6840.4708	4941.3132	5148.5554	7437.5721	7605.8437	10403.4792	8441.7927	8483.0168	5686.4258	5183.2273	5977.7859	4338.6858	1624.9976	4061.0549	4504.0726	3288.2443	4114.6438	3859.1206	4273.6685	4725.7054	6005.5903	4143.3172	4220.8540	4655.5998	3652.8177	4256.4171	4390.9146	2182.0887	3432.1151	3054.1041	4226.8973	4632.3201	4656.0900	5707.1783	3179.7977	2965.4228	3564.7842	8977.9194	3459.5096	4574.8809	3823.1283	2904.6478
tocopherol gamma-	474.1548	246.1828	364.7525	485.4918	388.2106	388.3707	296.9221	279.3596	248.6020	378.2359	276.8222	359.8415	322.1458	532.5337	273.8265	307.9226	457.6145	254.2563	210.9263	287.3775	352.9210	168.4326	244.4811	208.7550	250.5558	174.6979	409.8857	307.2200	388.0164	408.9466	304.2821	274.1578	569.4554	260.9146	383.7962	220.4840	358.2938	163.1567	268.3659	271.8829	187.3837	343.9535	374.0169	152.5288	257.0886	203.6504	388.0263	410.9911	378.6937	240.2064	343.0081	271.8877	799.3023	221.3652	590.2884	419.9362	578.8208	163.7911	270.5413	659.0437	660.5384	393.4151	262.7960	166.1388	273.0833	266.6274	274.8592	233.9491	327.7379	366.4009	313.1119	102.4521	182.3072	313.9126	284.2141	301.9307	225.7241	230.0404	375.6791	492.9712	213.1478	401.7128	220.8009	181.2264	250.7164	336.2816	276.5721	280.1963	250.3546	171.1016	301.2996	141.6412	408.2234	224.2952	330.4611	181.3271	324.5913
trans-4-hydroxyproline	4177.1698	5531.0492	4078.4453	4074.0124	5362.7481	3696.2597	5380.1870	8880.7797	4611.5216	5580.1822	4420.1530	4599.3904	5167.7163	3690.3791	4865.9164	7697.1596	4936.9913	5183.6822	4124.0483	3677.0098	2740.9551	3016.3817	2925.8867	3236.2428	2872.0951	4325.3737	2989.3922	3361.5098	3275.2160	3330.7768	3157.4781	7480.2330	7975.8267	7421.4518	6028.4866	6851.7242	7416.4808	5742.7673	6370.2408	6930.7734	7011.0846	7780.9636	8510.7430	7091.6459	6173.7298	5946.2062	6432.6827	8039.3869	4759.8766	3840.2897	5068.1940	5509.2612	4291.0360	5126.8848	4880.0323	4662.4368	5352.7246	4668.0458	4684.7570	4503.6554	5571.3055	4709.5110	4584.2219	4882.8322	4921.7456	5044.5901	2916.6872	3394.1584	3122.2978	2293.3276	2284.0090	3192.5745	3316.4584	3318.3665	4194.7418	4064.2702	4381.8401	2296.5271	3982.4547	2102.5386	4261.6477	2324.3491	4081.9363	6492.8278	2814.5497	4262.8632	3570.1990	3629.9917	3320.3135	3518.1559	3946.8491	6363.2982	7032.6204	5854.4298	6431.5757	7048.4160	8100.3322
tryptophan	40016.1733	43284.0884	12997.9250	10316.5019	21169.5134	27483.6570	38531.7383	507.1330	20850.4623	21755.7811	50005.7939	31810.4155	33890.3154	44156.5825	21523.3602	31697.0103	5035.5683	16642.6096	18642.8076	19708.2041	38926.0219	39637.1252	40390.6439	41174.4832	40651.1236	36995.7106	35428.9200	52053.8059	45174.2752	18255.6831	22261.9847	17870.5632	66956.4501	43420.0942	49381.4199	47659.0344	26443.2916	42163.3590	40123.0092	14909.4911	48558.3362	40851.6998	43283.1719	45735.0903	32767.9808	32181.5594	36231.4307	40934.5468	31590.2856	10825.0990	566.5517	6438.0797	7950.4615	48544.8738	33236.5427	5636.1254	50856.3546	17528.9885	35258.2307	3989.6699	37412.2571	19213.1073	28112.3118	9917.6639	43780.7793	34480.2531	43884.3300	55634.3526	40190.7960	45243.8606	30505.0698	55783.6422	47841.1691	30738.2466	40637.4492	34362.3079	35194.3439	35666.6044	27879.7470	25815.6608	37565.0060	44774.8697	31179.9643	30377.7980	20082.2154	11165.6265	45678.5672	19979.9305	35553.7496	31871.9932	45805.4745	35754.2933	71355.2461	46510.3726	49659.9020	44713.2768	56968.0015
tyrosine	37057.9846	28932.3864	33621.7403	34053.3265	21059.6425	25860.3411	30794.4782	6562.5708	29456.1285	28852.7565	39218.7302	27558.1289	28475.9712	35745.7291	24137.7035	36585.7346	36685.1283	27966.5409	20128.0802	36628.9483	30283.3359	33328.0912	37802.8903	40998.1772	40763.5638	38103.3501	40449.2498	33106.7385	33744.0062	22854.9619	32899.5108	31518.0898	34482.5373	33735.9386	38758.0697	29660.8496	26242.0029	36219.0452	29895.9664	21990.3976	36991.3447	29892.4483	39806.7960	25780.1855	24423.4144	27701.2516	35193.5647	38078.4927	40895.2243	24793.2116	14167.4124	34117.9722	28801.2704	44846.7237	31608.2912	22425.6517	45830.7896	31730.3438	22709.2788	13547.5164	35149.8249	36430.4646	22723.0319	22983.7176	41916.4952	36219.7301	37153.6882	32989.3476	33016.7482	35235.2322	26999.3550	46219.3720	36813.2846	19012.0599	35823.8958	33494.2572	26460.9154	30140.4648	30322.3020	28518.7679	24688.5269	35621.4023	35324.3008	31864.5258	31352.4347	28941.7931	36962.8648	38134.7201	25729.8810	24738.5957	31279.6602	31388.9282	44105.0897	36318.7563	31056.6599	36130.7621	35125.8953
urea	157448.2032	204949.8308	208769.9163	227719.3948	255328.5453	121183.9009	191106.9689	188336.8144	275434.5241	230454.4031	216474.9672	248009.3610	175298.9543	285371.3030	253019.6563	112211.5280	302144.0485	124578.1526	269043.0679	199466.3597	201535.3386	233948.8011	217585.2227	193720.2812	87319.1270	235125.0824	30902.7132	164392.9836	196968.0701	126545.4001	278591.8791	281972.5876	152204.4976	255550.1952	192100.1484	198763.7433	257210.6788	222327.6318	133787.3249	169049.9215	97867.3358	203531.2083	196350.2225	184531.5564	227924.6368	194844.4000	196293.3067	121970.7985	184393.5464	197406.7046	277112.5583	309216.4199	308617.5088	169117.9170	226562.1337	275953.5736	247825.0217	277155.4025	203375.3388	179737.3135	226047.1780	63080.6078	192341.2035	348019.6266	324171.2454	250092.2185	285812.6287	78694.1431	265905.0108	221232.0749	230653.0318	214883.5487	94844.9175	110606.7253	257257.6872	139972.0042	175427.1891	182181.6759	112519.0891	176225.6736	250259.0190	200613.6714	176389.1830	163206.6915	254417.0872	289963.7143	237839.4037	249363.1364	200118.2756	261563.3565	216688.1831	298512.8511	44945.4909	170867.4324	136961.8090	189144.7640	163462.8595
uric acid	35394.6033	30628.7898	20948.8669	34809.6799	48422.7375	23022.9074	38992.3743	28769.2819	36823.3713	36034.4260	28135.7142	24998.9020	50290.1194	55691.8985	34590.0796	27327.2261	36245.6013	42206.5523	24160.9468	25112.5251	31718.2894	13378.0690	20716.8159	15665.2754	27984.3344	13473.6900	34232.1359	15421.6151	21836.2644	31470.2497	32093.3837	24261.7105	32609.6618	18341.9747	14020.8552	10486.0534	32281.6692	20581.3031	21967.6696	22110.6535	34650.1775	9164.6544	19311.4109	20458.6264	26070.4631	26295.8720	7676.0356	34906.6773	34032.2322	27394.0667	29066.0927	43769.1983	58297.9935	57017.5833	34751.4589	32432.8116	33052.9650	37037.6762	35383.0959	27832.8876	15243.6006	36828.4676	38567.2795	29136.7461	25924.1685	45212.5385	20260.0724	18487.0346	28544.2117	23709.7422	22366.4374	19163.7260	58690.1539	31031.8130	23831.3525	24238.1943	19946.3316	29831.5903	28442.6245	55848.4760	23723.4775	10115.8596	24766.1787	37157.0083	31213.3386	18323.7480	33135.0225	32611.9539	28652.5725	19419.0671	35356.0153	20351.4694	39295.2405	25169.0094	30755.8066	29694.5493	30048.0419
uridine	233.2381	176.3056	232.4160	194.8303	205.0924	196.0231	192.1859	221.4243	106.4127	59.6708	200.3022	246.2632	167.2864	228.9100	65.9582	32.6036	206.1978	121.7449	213.1234	143.1810	220.0908	202.3245	228.7081	207.6733	285.9700	237.8087	177.7199	246.6026	200.1583	50.4331	187.8611	196.1863	212.8268	230.6009	160.3605	215.2593	35.2255	211.1440	323.5727	98.5949	238.1805	215.2991	260.0780	197.7225	193.4171	295.8694	120.9974	148.6919	104.0854	85.0888	176.4818	115.5130	172.7991	254.3165	225.7263	279.0771	233.0602	145.4064	227.7634	49.1142	157.1869	270.6879	272.6019	201.4875	202.5814	278.3590	178.3177	221.3032	179.8940	121.5008	150.2937	216.2879	165.2692	152.1120	229.9550	165.1183	252.4852	197.7314	292.3373	115.2828	193.5329	285.7102	205.4408	190.1759	222.3821	71.0327	197.7017	226.0894	194.8461	184.5590	201.7474	157.4769	229.5633	201.5406	210.1198	175.9411	260.1177
